date,value,ma_value,lg_ma_value
2022/01/21 19:00,110000000.0,229000000.0,8.252151555
2022/01/21 20:00,82700000.0,216000000.0,8.273232834
2022/01/21 21:00,391000000.0,149000000.0,8.272692331
2022/01/21 22:00,65300000.0,134000000.0,8.236453283
2022/01/21 23:00,129000000.0,132000000.0,8.345700391
2022/01/22 00:00,158000000.0,132000000.0,8.502578839
2022/01/22 01:00,331000000.0,168000000.0,8.74947865
2022/01/22 02:00,96400000.0,173000000.0,8.841915367
2022/01/22 03:00,245000000.0,179000000.0,8.875935406
2022/01/22 04:00,190000000.0,188000000.0,8.88268894
2022/01/22 05:00,80600000.0,187000000.0,8.876519329
2022/01/22 06:00,256000000.0,172000000.0,8.873275381
2022/01/22 07:00,509000000.0,222000000.0,8.859245072
2022/01/22 08:00,997000000.0,318000000.0,8.824485246
2022/01/22 09:00,2350000000.0,562000000.0,8.745734931
2022/01/22 10:00,1530000000.0,695000000.0,8.471692889
2022/01/22 11:00,606000000.0,752000000.0,8.20786227
2022/01/22 12:00,351000000.0,763000000.0,8.065065742
2022/01/22 13:00,93100000.0,753000000.0,8.446202567
2022/01/22 14:00,30200000.0,747000000.0,8.476696726
2022/01/22 15:00,42300000.0,723000000.0,8.511164436
2022/01/22 16:00,8370000.0,668000000.0,8.526893568
2022/01/22 17:00,642000.0,557000000.0,8.620192985
2022/01/22 18:00,4850000.0,296000000.0,8.624127332
2022/01/22 19:00,316000000.0,161000000.0,8.645945989
2022/01/22 20:00,199000000.0,116000000.0,8.679003692
2022/01/22 21:00,1820000000.0,279000000.0,8.674228162
2022/01/22 22:00,276000000.0,300000000.0,8.482047385
2022/01/22 23:00,253000000.0,324000000.0,8.567130971
2022/01/23 00:00,150000000.0,336000000.0,8.627570664
2022/01/23 01:00,734000000.0,417000000.0,8.803745336
2022/01/23 02:00,34800000.0,421000000.0,8.781898919
2022/01/23 03:00,200000000.0,443000000.0,8.805651865
2022/01/23 04:00,631000000.0,478000000.0,8.82100375
2022/01/23 05:00,152000000.0,472000000.0,8.774273595
2022/01/23 06:00,300000000.0,303000000.0,8.779275742
2022/01/23 07:00,867000000.0,369000000.0,8.766990861
2022/01/23 08:00,749000000.0,424000000.0,8.715817708
2022/01/23 09:00,2060000000.0,636000000.0,8.660443833
2022/01/23 10:00,453000000.0,605000000.0,8.538238501
2022/01/23 11:00,341000000.0,639000000.0,8.565978926
2022/01/23 12:00,407000000.0,662000000.0,8.564008142
2022/01/23 22:00,23000000.0,595000000.0,8.559640676
2022/01/23 23:00,214000000.0,602000000.0,8.664641976
2022/01/24 00:00,149000000.0,585000000.0,8.871443199
2022/01/24 01:00,282000000.0,520000000.0,9.005514164
2022/01/24 02:00,189000000.0,458000000.0,9.053206535
2022/01/24 03:00,1050000000.0,345000000.0,9.077287136
2022/01/24 04:00,658000000.0,368000000.0,9.054953344
2022/01/24 05:00,326000000.0,366000000.0,9.032260506
2022/01/24 06:00,374000000.0,363000000.0,9.017860772
2022/01/24 07:00,916000000.0,462000000.0,9.001899497
2022/01/24 08:00,2750000000.0,744000000.0,8.962024521
2022/01/24 09:00,2570000000.0,1010000000.0,8.785951957
2022/01/24 10:00,1340000000.0,1130000000.0,8.562011176
2022/01/24 11:00,769000000.0,1190000000.0,8.342898389
2022/01/24 12:00,511000000.0,1130000000.0,8.27240121
2022/01/24 13:00,138000000.0,1080000000.0,8.163747595
2022/01/24 14:00,9850000.0,1040000000.0,8.20896957
2022/01/24 15:00,35600000.0,1000000000.0,8.272182096
2022/01/24 16:00,123000000.0,916000000.0,8.364388378
2022/01/24 17:00,1420000.0,611000000.0,8.351714729
2022/01/24 19:00,355000000.0,365000000.0,8.397244581
2022/01/24 20:00,39300000.0,220000000.0,8.331652203
2022/01/24 21:00,472000000.0,187000000.0,8.436551341
2022/01/24 22:00,138000000.0,146000000.0,8.43050505
2022/01/24 23:00,282000000.0,162000000.0,8.471324315
2022/01/25 00:00,238000000.0,187000000.0,8.690412681
2022/01/25 01:00,434000000.0,231000000.0,8.836338184
2022/01/25 02:00,63100000.0,225000000.0,8.988766988
2022/01/25 03:00,225000000.0,250000000.0,9.000679862
2022/01/25 04:00,40100000.0,215000000.0,8.993397037
2022/01/25 05:00,567000000.0,273000000.0,8.998603188
2022/01/25 06:00,438000000.0,269000000.0,8.998796787
2022/01/25 07:00,377000000.0,296000000.0,8.993392137
2022/01/25 08:00,2030000000.0,490000000.0,8.974642673
2022/01/25 09:00,2000000000.0,686000000.0,8.856028327
2022/01/25 10:00,3030000000.0,974000000.0,8.695163622
2022/01/25 11:00,307000000.0,1000000000.0,8.289968287
2022/01/25 12:00,75100000.0,985000000.0,8.296356054
2022/01/25 13:00,147000000.0,997000000.0,8.379332113
2022/01/25 14:00,571000000.0,997000000.0,8.401138506
2022/01/25 15:00,327000000.0,985000000.0,8.290265184
2022/01/25 16:00,2460000.0,943000000.0,8.236070135
2022/01/25 17:00,1010000.0,718000000.0,8.370753989
2022/01/25 18:00,162000.0,496000000.0,8.419673466
2022/01/25 19:00,324000000.0,195000000.0,8.497129384
2022/01/25 20:00,333000000.0,198000000.0,8.471829356
2022/01/25 21:00,450000000.0,240000000.0,8.44755423
2022/01/25 22:00,258000000.0,252000000.0,8.469871086
2022/01/25 23:00,60300000.0,195000000.0,8.536319908
2022/01/26 00:00,121000000.0,172000000.0,8.706053651
2022/01/26 01:00,566000000.0,235000000.0,8.884795364
2022/01/26 02:00,253000000.0,263000000.0,8.933205991
2022/01/26 03:00,462000000.0,314000000.0,8.958138989
2022/01/26 04:00,164000000.0,296000000.0,8.939463784
2022/01/26 05:00,188000000.0,280000000.0,8.936513742
2022/01/26 06:00,583000000.0,295000000.0,8.951391492
2022/01/26 07:00,697000000.0,344000000.0,8.919234457
2022/01/26 08:00,1540000000.0,508000000.0,8.877188271
2022/01/26 09:00,2450000000.0,767000000.0,8.801643013
2022/01/26 10:00,1380000000.0,857000000.0,8.56673072
2022/01/26 11:00,709000000.0,908000000.0,8.359569894
2022/01/26 12:00,118000000.0,870000000.0,8.202803041
2022/01/26 13:00,111000000.0,864000000.0,8.195235255
2022/01/26 14:00,459000000.0,894000000.0,8.2318206
2022/01/26 15:00,8690000.0,830000000.0,8.347403747
2022/01/26 18:00,7450000.0,754000000.0,8.376404584
2022/01/26 19:00,457000000.0,633000000.0,8.396915797
2022/01/26 20:00,68600000.0,369000000.0,8.327858228
2022/01/26 21:00,121000000.0,229000000.0,8.364676044
2022/01/26 22:00,84900000.0,160000000.0,8.41424892
2022/01/26 23:00,93200000.0,157000000.0,8.45028333
2022/01/27 00:00,235000000.0,171000000.0,8.586712299
2022/01/27 01:00,927000000.0,223000000.0,8.728804529
2022/01/27 02:00,147000000.0,238000000.0,8.762845215
2022/01/27 03:00,111000000.0,249000000.0,8.893083321
2022/01/27 04:00,127000000.0,213000000.0,8.930722689
2022/01/27 05:00,238000000.0,232000000.0,8.938686473
2022/01/27 06:00,373000000.0,260000000.0,8.932248216
2022/01/27 07:00,287000000.0,282000000.0,8.914313768
2022/01/27 08:00,1030000000.0,386000000.0,8.897108096
2022/01/27 09:00,1580000000.0,536000000.0,8.830011536
2022/01/27 10:00,1320000000.0,579000000.0,8.713575323
2022/01/27 11:00,1970000000.0,782000000.0,8.593151672
2022/01/27 12:00,748000000.0,853000000.0,8.38835946
2022/01/27 13:00,269000000.0,868000000.0,8.276438419
2022/01/27 14:00,123000000.0,856000000.0,8.256319022
2022/01/27 15:00,61500000.0,821000000.0,8.366922531
2022/01/27 16:00,8410.0,789000000.0,8.531962391
2022/01/27 18:00,13400000.0,676000000.0,8.625129455
2022/01/27 19:00,149000000.0,517000000.0,8.67669361
2022/01/27 20:00,193000000.0,392000000.0,8.704055141
2022/01/27 21:00,644000000.0,245000000.0,8.736042193
2022/01/27 22:00,248000000.0,189000000.0,8.725911632
2022/01/27 23:00,192000000.0,180000000.0,8.779997095
2022/01/28 00:00,594000000.0,233000000.0,8.873191386
2022/01/28 01:00,1030000000.0,340000000.0,8.937685025
2022/01/28 02:00,733000000.0,422000000.0,8.977062772
2022/01/28 03:00,492000000.0,475000000.0,8.979548375
2022/01/28 04:00,427000000.0,506000000.0,8.966506752
2022/01/28 05:00,541000000.0,545000000.0,8.950527116
2022/01/28 06:00,531000000.0,532000000.0,8.940461143
2022/01/28 07:00,883000000.0,603000000.0,8.925999266
2022/01/28 08:00,1490000000.0,747000000.0,8.872363493
2022/01/28 09:00,1670000000.0,866000000.0,8.763389721
2022/01/28 10:00,1770000000.0,949000000.0,8.611196786
2022/01/28 11:00,782000000.0,954000000.0,8.340452928
2022/01/28 12:00,238000000.0,926000000.0,8.144449661
2022/01/28 13:00,126000000.0,892000000.0,8.078634012
2022/01/28 14:00,357000000.0,872000000.0,8.130562472
2022/01/28 15:00,274000000.0,843000000.0,8.106319357
2022/01/28 16:00,1200000.0,745000000.0,8.069273329
2022/01/28 17:00,1340000.0,580000000.0,8.294329033
2022/01/28 18:00,127000000.0,409000000.0,8.446312748
2022/01/28 19:00,64500000.0,219000000.0,8.500160212
2022/01/28 20:00,66100000.0,139000000.0,8.618117857
2022/01/28 21:00,61500000.0,120000000.0,8.640315771
2022/01/28 22:00,263000000.0,135000000.0,8.721260875
2022/01/28 23:00,291000000.0,128000000.0,8.819836291
2022/01/29 00:00,180000000.0,117000000.0,8.897810299
2022/01/29 01:00,718000000.0,197000000.0,9.023160971
2022/01/29 02:00,744000000.0,279000000.0,9.074532017
2022/01/29 03:00,459000000.0,316000000.0,9.120610486
2022/01/29 04:00,953000000.0,415000000.0,9.1482598
2022/01/29 05:00,262000000.0,437000000.0,0.0
2022/01/29 06:00,867000000.0,526000000.0,0.0
2022/01/29 07:00,1470000000.0,660000000.0,0.0
2022/01/29 08:00,1460000000.0,790000000.0,0.0
2022/01/29 09:00,2560000000.0,1050000000.0,0.0
2022/01/29 10:00,1910000000.0,1190000000.0,0.0
2022/01/29 11:00,1940000000.0,1320000000.0,0.0
2022/01/29 12:00,1240000000.0,1410000000.0,0.0
